GeneA_ID,GeneA_Name,GeneB_ID,GeneB_Name,ConfidenceScore,Source
ENSG00000116132.12,PRRX1,ENSG00000188290.11,HES4,184,STRING
ENSG00000116132.12,PRRX1,ENSG00000173662.21,TAS1R1,203,STRING
ENSG00000116132.12,PRRX1,ENSG00000130940.15,CASZ1,158,STRING
ENSG00000116132.12,PRRX1,ENSG00000198793.14,MTOR,158,STRING
ENSG00000116132.12,PRRX1,ENSG00000142627.13,EPHA2,158,STRING
ENSG00000116132.12,PRRX1,ENSG00000162551.14,ALPL,240,STRING
ENSG00000116132.12,PRRX1,ENSG00000162552.15,WNT4,153,STRING
ENSG00000116132.12,PRRX1,ENSG00000131914.11,LIN28A,165,STRING
ENSG00000116132.12,PRRX1,ENSG00000084636.18,COL16A1,358,STRING
ENSG00000116132.12,PRRX1,ENSG00000116478.13,HDAC1,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000163866.9,SMIM12,310,STRING
ENSG00000116132.12,PRRX1,ENSG00000185668.8,POU3F1,207,STRING
ENSG00000116132.12,PRRX1,ENSG00000162367.12,TAL1,325,STRING
ENSG00000116132.12,PRRX1,ENSG00000187140.6,FOXD3,264,STRING
ENSG00000116132.12,PRRX1,ENSG00000116678.20,LEPR,354,STRING
ENSG00000116132.12,PRRX1,ENSG00000116729.14,WLS,150,STRING
ENSG00000116132.12,PRRX1,ENSG00000122420.10,PTGFR,183,STRING
ENSG00000116132.12,PRRX1,ENSG00000069702.11,TGFBR3,183,STRING
ENSG00000116132.12,PRRX1,ENSG00000117600.14,PLPPR4,233,STRING
ENSG00000116132.12,PRRX1,ENSG00000162692.12,VCAM1,247,STRING
ENSG00000116132.12,PRRX1,ENSG00000060718.22,COL11A1,281,STRING
ENSG00000116132.12,PRRX1,ENSG00000162631.20,NTNG1,207,STRING
ENSG00000116132.12,PRRX1,ENSG00000156150.9,ALX3,288,STRING
ENSG00000116132.12,PRRX1,ENSG00000171385.11,KCND3,155,STRING
ENSG00000116132.12,PRRX1,ENSG00000134245.18,WNT2B,171,STRING
ENSG00000116132.12,PRRX1,ENSG00000134200.4,TSHB,162,STRING
ENSG00000116132.12,PRRX1,ENSG00000143067.5,ZNF697,168,STRING
ENSG00000116132.12,PRRX1,ENSG00000134250.21,NOTCH2,197,STRING
ENSG00000116132.12,PRRX1,ENSG00000273213.4,H3-7,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000143387.14,CTSK,385,STRING
ENSG00000116132.12,PRRX1,ENSG00000213190.4,MLLT11,201,STRING
ENSG00000116132.12,PRRX1,ENSG00000169242.12,EFNA1,160,STRING
ENSG00000116132.12,PRRX1,ENSG00000116604.19,MEF2D,152,STRING
ENSG00000116132.12,PRRX1,ENSG00000132688.11,NES,359,STRING
ENSG00000116132.12,PRRX1,ENSG00000143321.19,HDGF,233,STRING
ENSG00000116132.12,PRRX1,ENSG00000162745.11,OLFML2B,260,STRING
ENSG00000116132.12,PRRX1,ENSG00000162733.19,DDR2,552,STRING
ENSG00000116132.12,PRRX1,ENSG00000143196.5,DPT,185,STRING
ENSG00000116132.12,PRRX1,ENSG00000203740.4,NTMT2,225,STRING
ENSG00000116132.12,PRRX1,ENSG00000120332.17,TNN,185,STRING
ENSG00000116132.12,PRRX1,ENSG00000143341.12,HMCN1,191,STRING
ENSG00000116132.12,PRRX1,ENSG00000073756.13,PTGS2,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000177888.8,ZBTB41,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000081237.22,PTPRC,243,STRING
ENSG00000116132.12,PRRX1,ENSG00000162702.8,ZNF281,212,STRING
ENSG00000116132.12,PRRX1,ENSG00000163431.14,LMOD1,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000143847.16,PPFIA4,160,STRING
ENSG00000116132.12,PRRX1,ENSG00000122176.12,FMOD,284,STRING
ENSG00000116132.12,PRRX1,ENSG00000117707.17,PROX1,180,STRING
ENSG00000116132.12,PRRX1,ENSG00000117724.15,CENPF,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000092969.12,TGFB2,257,STRING
ENSG00000116132.12,PRRX1,ENSG00000243709.1,LEFTY1,170,STRING
ENSG00000116132.12,PRRX1,ENSG00000143768.13,LEFTY2,182,STRING
ENSG00000116132.12,PRRX1,ENSG00000185155.12,MIXL1,164,STRING
ENSG00000116132.12,PRRX1,ENSG00000154342.6,WNT3A,193,STRING
ENSG00000116132.12,PRRX1,ENSG00000143632.15,ACTA1,184,STRING
ENSG00000116132.12,PRRX1,ENSG00000116962.15,NID1,179,STRING
ENSG00000116132.12,PRRX1,ENSG00000180875.5,GREM2,187,STRING
ENSG00000116132.12,PRRX1,ENSG00000279301.5,OR2T11,184,STRING
ENSG00000116132.12,PRRX1,ENSG00000130508.11,PXDN,235,STRING
ENSG00000116132.12,PRRX1,ENSG00000176887.7,SOX11,203,STRING
ENSG00000116132.12,PRRX1,ENSG00000134323.13,MYCN,203,STRING
ENSG00000116132.12,PRRX1,ENSG00000143867.7,OSR1,579,STRING
ENSG00000116132.12,PRRX1,ENSG00000171094.18,ALK,161,STRING
ENSG00000116132.12,PRRX1,ENSG00000049323.16,LTBP1,237,STRING
ENSG00000116132.12,PRRX1,ENSG00000119888.11,EPCAM,271,STRING
ENSG00000116132.12,PRRX1,ENSG00000115902.11,SLC1A4,156,STRING
ENSG00000116132.12,PRRX1,ENSG00000143995.20,MEIS1,353,STRING
ENSG00000116132.12,PRRX1,ENSG00000169604.21,ANTXR1,296,STRING
ENSG00000116132.12,PRRX1,ENSG00000163017.14,ACTG2,171,STRING
ENSG00000116132.12,PRRX1,ENSG00000115318.12,LOXL3,172,STRING
ENSG00000116132.12,PRRX1,ENSG00000152284.5,TCF7L1,157,STRING
ENSG00000116132.12,PRRX1,ENSG00000168874.14,ATOH8,348,STRING
ENSG00000116132.12,PRRX1,ENSG00000198914.5,POU3F3,174,STRING
ENSG00000116132.12,PRRX1,ENSG00000172985.11,SH3RF3,178,STRING
ENSG00000116132.12,PRRX1,ENSG00000163064.7,EN1,213,STRING
ENSG00000116132.12,PRRX1,ENSG00000163083.6,INHBB,180,STRING
ENSG00000116132.12,PRRX1,ENSG00000074047.22,GLI2,281,STRING
ENSG00000116132.12,PRRX1,ENSG00000196604.13,POTEF,219,STRING
ENSG00000116132.12,PRRX1,ENSG00000121966.8,CXCR4,209,STRING
ENSG00000116132.12,PRRX1,ENSG00000169554.23,ZEB2,465,STRING
ENSG00000116132.12,PRRX1,ENSG00000123610.5,TNFAIP6,233,STRING
ENSG00000116132.12,PRRX1,ENSG00000123612.16,ACVR1C,150,STRING
ENSG00000116132.12,PRRX1,ENSG00000115170.16,ACVR1,311,STRING
ENSG00000116132.12,PRRX1,ENSG00000144290.17,SLC4A10,332,STRING
ENSG00000116132.12,PRRX1,ENSG00000078098.15,FAP,356,STRING
ENSG00000116132.12,PRRX1,ENSG00000128714.6,HOXD13,683,STRING
ENSG00000116132.12,PRRX1,ENSG00000128713.14,HOXD11,637,STRING
ENSG00000116132.12,PRRX1,ENSG00000128709.13,HOXD9,259,STRING
ENSG00000116132.12,PRRX1,ENSG00000128645.15,HOXD1,215,STRING
ENSG00000116132.12,PRRX1,ENSG00000155657.29,TTN,174,STRING
ENSG00000116132.12,PRRX1,ENSG00000138448.13,ITGAV,301,STRING
ENSG00000116132.12,PRRX1,ENSG00000204262.14,COL5A2,360,STRING
ENSG00000116132.12,PRRX1,ENSG00000138395.17,CDK15,204,STRING
ENSG00000116132.12,PRRX1,ENSG00000204217.16,BMPR2,365,STRING
ENSG00000116132.12,PRRX1,ENSG00000118263.16,KLF7,183,STRING
ENSG00000116132.12,PRRX1,ENSG00000115596.4,WNT6,184,STRING
ENSG00000116132.12,PRRX1,ENSG00000163497.3,FEV,161,STRING
ENSG00000116132.12,PRRX1,ENSG00000163501.7,IHH,316,STRING
ENSG00000116132.12,PRRX1,ENSG00000116106.12,EPHA4,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000132321.17,IQCA1,158,STRING
ENSG00000116132.12,PRRX1,ENSG00000144476.6,ACKR3,167,STRING
ENSG00000116132.12,PRRX1,ENSG00000163359.17,COL6A3,369,STRING
ENSG00000116132.12,PRRX1,ENSG00000163513.20,TGFBR2,221,STRING
ENSG00000116132.12,PRRX1,ENSG00000185313.9,SCN10A,214,STRING
ENSG00000116132.12,PRRX1,ENSG00000168036.19,CTNNB1,373,STRING
ENSG00000116132.12,PRRX1,ENSG00000180432.6,CYP8B1,161,STRING
ENSG00000116132.12,PRRX1,ENSG00000163815.6,CLEC3B,201,STRING
ENSG00000116132.12,PRRX1,ENSG00000160808.13,MYL3,154,STRING
ENSG00000116132.12,PRRX1,ENSG00000181555.22,SETD2,203,STRING
ENSG00000116132.12,PRRX1,ENSG00000272573.6,MUSTN1,171,STRING
ENSG00000116132.12,PRRX1,ENSG00000114251.15,WNT5A,330,STRING
ENSG00000116132.12,PRRX1,ENSG00000163637.13,PRICKLE2,170,STRING
ENSG00000116132.12,PRRX1,ENSG00000187098.18,MITF,176,STRING
ENSG00000116132.12,PRRX1,ENSG00000121440.15,PDZRN3,206,STRING
ENSG00000116132.12,PRRX1,ENSG00000154175.19,ABI3BP,156,STRING
ENSG00000116132.12,PRRX1,ENSG00000170017.12,ALCAM,162,STRING
ENSG00000116132.12,PRRX1,ENSG00000091972.19,CD200,172,STRING
ENSG00000116132.12,PRRX1,ENSG00000091986.16,CCDC80,214,STRING
ENSG00000116132.12,PRRX1,ENSG00000082701.17,GSK3B,182,STRING
ENSG00000116132.12,PRRX1,ENSG00000114547.10,ROPN1B,172,STRING
ENSG00000116132.12,PRRX1,ENSG00000174640.15,SLCO2A1,159,STRING
ENSG00000116132.12,PRRX1,ENSG00000175054.16,ATR,158,STRING
ENSG00000116132.12,PRRX1,ENSG00000163710.9,PCOLCE2,199,STRING
ENSG00000116132.12,PRRX1,ENSG00000152952.14,PLOD2,195,STRING
ENSG00000116132.12,PRRX1,ENSG00000071794.16,HLTF,190,STRING
ENSG00000116132.12,PRRX1,ENSG00000169908.12,TM4SF1,163,STRING
ENSG00000116132.12,PRRX1,ENSG00000114757.19,PEX5L,194,STRING
ENSG00000116132.12,PRRX1,ENSG00000172061.9,LRRC15,269,STRING
ENSG00000116132.12,PRRX1,ENSG00000068078.20,FGFR3,172,STRING
ENSG00000116132.12,PRRX1,ENSG00000007062.12,PROM1,244,STRING
ENSG00000116132.12,PRRX1,ENSG00000145147.20,SLIT2,208,STRING
ENSG00000116132.12,PRRX1,ENSG00000282278.1,,161,STRING
ENSG00000116132.12,PRRX1,ENSG00000157404.17,KIT,250,STRING
ENSG00000116132.12,PRRX1,ENSG00000128052.10,KDR,235,STRING
ENSG00000116132.12,PRRX1,ENSG00000163453.11,IGFBP7,181,STRING
ENSG00000116132.12,PRRX1,ENSG00000163631.19,ALB,182,STRING
ENSG00000116132.12,PRRX1,ENSG00000138771.16,SHROOM3,318,STRING
ENSG00000116132.12,PRRX1,ENSG00000138675.17,FGF5,235,STRING
ENSG00000116132.12,PRRX1,ENSG00000152785.8,BMP3,164,STRING
ENSG00000116132.12,PRRX1,ENSG00000152583.13,SPARCL1,176,STRING
ENSG00000116132.12,PRRX1,ENSG00000152592.15,DMP1,189,STRING
ENSG00000116132.12,PRRX1,ENSG00000118777.12,ABCG2,181,STRING
ENSG00000116132.12,PRRX1,ENSG00000138696.11,BMPR1B,217,STRING
ENSG00000116132.12,PRRX1,ENSG00000182168.16,UNC5C,227,STRING
ENSG00000116132.12,PRRX1,ENSG00000109320.14,NFKB1,157,STRING
ENSG00000116132.12,PRRX1,ENSG00000138795.10,LEF1,286,STRING
ENSG00000116132.12,PRRX1,ENSG00000173376.14,NDNF,200,STRING
ENSG00000116132.12,PRRX1,ENSG00000138685.18,FGF2,273,STRING
ENSG00000116132.12,PRRX1,ENSG00000196159.14,FAT4,174,STRING
ENSG00000116132.12,PRRX1,ENSG00000151617.17,EDNRA,322,STRING
ENSG00000116132.12,PRRX1,ENSG00000145423.5,SFRP2,388,STRING
ENSG00000116132.12,PRRX1,ENSG00000145431.11,PDGFC,195,STRING
ENSG00000116132.12,PRRX1,ENSG00000170549.4,IRX1,318,STRING
ENSG00000116132.12,PRRX1,ENSG00000164190.19,NIPBL,257,STRING
ENSG00000116132.12,PRRX1,ENSG00000153071.15,DAB2,198,STRING
ENSG00000116132.12,PRRX1,ENSG00000134057.15,CCNB1,168,STRING
ENSG00000116132.12,PRRX1,ENSG00000131711.15,MAP1B,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000251493.5,FOXD1,438,STRING
ENSG00000116132.12,PRRX1,ENSG00000164338.10,UTP15,300,STRING
ENSG00000116132.12,PRRX1,ENSG00000113296.14,THBS4,180,STRING
ENSG00000116132.12,PRRX1,ENSG00000145681.11,HAPLN1,160,STRING
ENSG00000116132.12,PRRX1,ENSG00000175745.15,NR2F1,290,STRING
ENSG00000116132.12,PRRX1,ENSG00000175471.20,MCTP1,153,STRING
ENSG00000116132.12,PRRX1,ENSG00000113083.15,LOX,501,STRING
ENSG00000116132.12,PRRX1,ENSG00000138829.14,FBN2,298,STRING
ENSG00000116132.12,PRRX1,ENSG00000081059.20,TCF7,166,STRING
ENSG00000116132.12,PRRX1,ENSG00000061492.12,WNT8A,301,STRING
ENSG00000116132.12,PRRX1,ENSG00000120738.8,EGR1,207,STRING
ENSG00000116132.12,PRRX1,ENSG00000249751.4,ECSCR,193,STRING
ENSG00000116132.12,PRRX1,ENSG00000113070.8,HBEGF,182,STRING
ENSG00000116132.12,PRRX1,ENSG00000113212.7,PCDHB7,170,STRING
ENSG00000116132.12,PRRX1,ENSG00000182578.14,CSF1R,175,STRING
ENSG00000116132.12,PRRX1,ENSG00000113140.11,SPARC,251,STRING
ENSG00000116132.12,PRRX1,ENSG00000170624.14,SGCD,324,STRING
ENSG00000116132.12,PRRX1,ENSG00000184347.16,SLIT3,177,STRING
ENSG00000116132.12,PRRX1,ENSG00000156427.8,FGF18,314,STRING
ENSG00000116132.12,PRRX1,ENSG00000037280.16,FLT4,154,STRING
ENSG00000116132.12,PRRX1,ENSG00000137273.6,FOXF2,352,STRING
ENSG00000116132.12,PRRX1,ENSG00000054598.9,FOXC1,365,STRING
ENSG00000116132.12,PRRX1,ENSG00000111837.12,MAK,321,STRING
ENSG00000116132.12,PRRX1,ENSG00000124766.7,SOX4,330,STRING
ENSG00000116132.12,PRRX1,ENSG00000204531.21,POU5F1,338,STRING
ENSG00000116132.12,PRRX1,ENSG00000204228.4,HSD17B8,167,STRING
ENSG00000116132.12,PRRX1,ENSG00000112658.8,SRF,578,STRING
ENSG00000116132.12,PRRX1,ENSG00000124813.23,RUNX2,377,STRING
ENSG00000116132.12,PRRX1,ENSG00000008196.13,TFAP2B,309,STRING
ENSG00000116132.12,PRRX1,ENSG00000112144.16,CILK1,321,STRING
ENSG00000116132.12,PRRX1,ENSG00000151917.18,BEND6,159,STRING
ENSG00000116132.12,PRRX1,ENSG00000111799.22,COL12A1,318,STRING
ENSG00000116132.12,PRRX1,ENSG00000146250.7,PRSS35,201,STRING
ENSG00000116132.12,PRRX1,ENSG00000184486.10,POU3F2,231,STRING
ENSG00000116132.12,PRRX1,ENSG00000057657.17,PRDM1,208,STRING
ENSG00000116132.12,PRRX1,ENSG00000272398.6,CD24,234,STRING
ENSG00000116132.12,PRRX1,ENSG00000112333.12,NR2E1,281,STRING
ENSG00000116132.12,PRRX1,ENSG00000118689.15,FOXO3,181,STRING
ENSG00000116132.12,PRRX1,ENSG00000146374.14,RSPO3,197,STRING
ENSG00000116132.12,PRRX1,ENSG00000196569.14,LAMA2,190,STRING
ENSG00000116132.12,PRRX1,ENSG00000118523.6,CCN2,256,STRING
ENSG00000116132.12,PRRX1,ENSG00000112319.21,EYA4,187,STRING
ENSG00000116132.12,PRRX1,ENSG00000091831.25,ESR1,196,STRING
ENSG00000116132.12,PRRX1,ENSG00000164458.10,TBXT,234,STRING
ENSG00000116132.12,PRRX1,ENSG00000186340.17,THBS2,425,STRING
ENSG00000116132.12,PRRX1,ENSG00000198719.9,DLL1,193,STRING
ENSG00000116132.12,PRRX1,ENSG00000122687.19,MRM2,317,STRING
ENSG00000116132.12,PRRX1,ENSG00000106003.14,LFNG,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000164916.11,FOXK1,181,STRING
ENSG00000116132.12,PRRX1,ENSG00000215018.10,COL28A1,212,STRING
ENSG00000116132.12,PRRX1,ENSG00000006468.15,ETV1,251,STRING
ENSG00000116132.12,PRRX1,ENSG00000122691.13,TWIST1,794,STRING
ENSG00000116132.12,PRRX1,ENSG00000136244.12,IL6,204,STRING
ENSG00000116132.12,PRRX1,ENSG00000105996.7,HOXA2,168,STRING
ENSG00000116132.12,PRRX1,ENSG00000106006.6,HOXA6,222,STRING
ENSG00000116132.12,PRRX1,ENSG00000005073.6,HOXA11,190,STRING
ENSG00000116132.12,PRRX1,ENSG00000106031.9,HOXA13,374,STRING
ENSG00000116132.12,PRRX1,ENSG00000153814.13,JAZF1,205,STRING
ENSG00000116132.12,PRRX1,ENSG00000255690.3,TRIL,152,STRING
ENSG00000116132.12,PRRX1,ENSG00000122642.11,FKBP9,251,STRING
ENSG00000116132.12,PRRX1,ENSG00000164532.11,TBX20,308,STRING
ENSG00000116132.12,PRRX1,ENSG00000122641.11,INHBA,271,STRING
ENSG00000116132.12,PRRX1,ENSG00000106571.15,GLI3,323,STRING
ENSG00000116132.12,PRRX1,ENSG00000106624.11,AEBP1,390,STRING
ENSG00000116132.12,PRRX1,ENSG00000146674.16,IGFBP3,192,STRING
ENSG00000116132.12,PRRX1,ENSG00000146648.21,EGFR,266,STRING
ENSG00000116132.12,PRRX1,ENSG00000152926.17,ZNF117,152,STRING
ENSG00000116132.12,PRRX1,ENSG00000058091.17,CDK14,165,STRING
ENSG00000116132.12,PRRX1,ENSG00000157240.4,FZD1,334,STRING
ENSG00000116132.12,PRRX1,ENSG00000105880.7,DLX5,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000106333.13,PCOLCE,366,STRING
ENSG00000116132.12,PRRX1,ENSG00000146839.19,ZAN,160,STRING
ENSG00000116132.12,PRRX1,ENSG00000128606.13,LRRC17,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000105974.13,CAV1,355,STRING
ENSG00000116132.12,PRRX1,ENSG00000105976.16,MET,156,STRING
ENSG00000116132.12,PRRX1,ENSG00000105989.10,WNT2,243,STRING
ENSG00000116132.12,PRRX1,ENSG00000128602.11,SMO,206,STRING
ENSG00000116132.12,PRRX1,ENSG00000122786.20,CALD1,192,STRING
ENSG00000116132.12,PRRX1,ENSG00000189320.9,FAM180A,231,STRING
ENSG00000116132.12,PRRX1,ENSG00000278685.4,IQCA1L,151,STRING
ENSG00000116132.12,PRRX1,ENSG00000082014.17,SMARCD3,184,STRING
ENSG00000116132.12,PRRX1,ENSG00000164690.8,SHH,341,STRING
ENSG00000116132.12,PRRX1,ENSG00000136574.19,GATA4,308,STRING
ENSG00000116132.12,PRRX1,ENSG00000078579.9,FGF20,225,STRING
ENSG00000116132.12,PRRX1,ENSG00000104213.13,PDGFRL,331,STRING
ENSG00000116132.12,PRRX1,ENSG00000168546.11,GFRA2,169,STRING
ENSG00000116132.12,PRRX1,ENSG00000158815.11,FGF17,222,STRING
ENSG00000116132.12,PRRX1,ENSG00000179388.9,EGR3,189,STRING
ENSG00000116132.12,PRRX1,ENSG00000134013.16,LOXL2,265,STRING
ENSG00000116132.12,PRRX1,ENSG00000156687.11,UNC5D,163,STRING
ENSG00000116132.12,PRRX1,ENSG00000077782.23,FGFR1,250,STRING
ENSG00000116132.12,PRRX1,ENSG00000083168.11,KAT6A,441,STRING
ENSG00000116132.12,PRRX1,ENSG00000034239.11,CLXN,167,STRING
ENSG00000116132.12,PRRX1,ENSG00000147485.13,PXDNL,166,STRING
ENSG00000116132.12,PRRX1,ENSG00000164736.6,SOX17,262,STRING
ENSG00000116132.12,PRRX1,ENSG00000137573.14,SULF1,263,STRING
ENSG00000116132.12,PRRX1,ENSG00000091656.19,ZFHX4,235,STRING
ENSG00000116132.12,PRRX1,ENSG00000170323.9,FABP4,192,STRING
ENSG00000116132.12,PRRX1,ENSG00000079112.10,CDH17,263,STRING
ENSG00000116132.12,PRRX1,ENSG00000156466.11,GDF6,171,STRING
ENSG00000116132.12,PRRX1,ENSG00000164932.13,CTHRC1,286,STRING
ENSG00000116132.12,PRRX1,ENSG00000154188.10,ANGPT1,201,STRING
ENSG00000116132.12,PRRX1,ENSG00000104447.13,TRPS1,244,STRING
ENSG00000116132.12,PRRX1,ENSG00000164761.9,TNFRSF11B,240,STRING
ENSG00000116132.12,PRRX1,ENSG00000136960.13,ENPP2,154,STRING
ENSG00000116132.12,PRRX1,ENSG00000187955.13,COL14A1,294,STRING
ENSG00000116132.12,PRRX1,ENSG00000170961.7,HAS2,229,STRING
ENSG00000116132.12,PRRX1,ENSG00000165156.15,ZHX1,173,STRING
